sample_name	path_cutoff	minsup_ratio	max_rule_length	alpha	mean_positive_path_counts	mean_positive_entity_counts	mean_positive_rule_counts
param_study_model_PROD_0	3	0.2	3	0.5	58.792777071569645	26.66235093544483	6.059701492537314
param_study_model_PROD_1	3	0.2	3	0.5	34.73534613081883	26.388090793845667	6.514705882352941
param_study_model_PROD_2	3	0.2	3	0.5	35.04518416768417	29.855132997449175	7.016666666666667
param_study_model_PROD_3	3	0.2	3	0.5	43.260096530840755	28.61194435340785	7.676923076923077
param_study_model_PROD_4	3	0.2	3	0.5	38.08831029064119	28.77625900595229	7.91044776119403
param_study_model_PROD_0	3	0.2	3	0.2	37.76003295946478	26.036580906467268	6.431818181818182
param_study_model_PROD_1	3	0.2	3	0.2	61.88842893217893	33.0012987012987	4.2272727272727275
param_study_model_PROD_2	3	0.2	3	0.2	22.325824446556155	19.758234786893325	3.5121951219512195
param_study_model_PROD_3	3	0.2	3	0.2	29.796326821326822	23.63958078958079	4.230769230769231
param_study_model_PROD_4	3	0.2	3	0.2	18.43016795865633	17.842054263565892	3.7209302325581395
param_study_model_PROD_0	3	0.2	3	0.8	68.61656325048592	46.905021550081024	12.1
param_study_model_PROD_1	3	0.2	3	0.8	47.612183714854176	36.31454657573057	11.292682926829269
param_study_model_PROD_2	3	0.2	3	0.8	39.423899879599055	33.2443048746099	8.73611111111111
param_study_model_PROD_3	3	0.2	3	0.8	72.89647471016094	43.90239963286309	9.884615384615385
param_study_model_PROD_4	3	0.2	3	0.8	47.58749254795324	37.849185694626215	11.367088607594937
param_study_model_PROD_0	3	0.2	2	0.5	21.599911816578484	18.41556437389771	4.174603174603175
param_study_model_PROD_1	3	0.2	2	0.5	24.653739364084192	21.473098596805492	4.241379310344827
param_study_model_PROD_2	3	0.2	2	0.5	17.764893836322408	16.11742875180375	3.357142857142857
param_study_model_PROD_3	3	0.2	2	0.5	53.127422003284074	35.46970443349754	3.1551724137931036
param_study_model_PROD_4	3	0.2	2	0.5	17.36036299765808	17.05774134790528	4.016393442622951
param_study_model_PROD_0	3	0.2	2	0.2	23.184247757073845	19.659308143547275	4.826086956521739
param_study_model_PROD_1	3	0.2	2	0.2	15.616473616473616	16.23555341055341	4.1891891891891895
param_study_model_PROD_2	3	0.2	2	0.2	9.44186507936508	10.931283068783069	3.0277777777777777
param_study_model_PROD_3	3	0.2	2	0.2	23.27252252252252	18.0485842985843	2.7027027027027026
param_study_model_PROD_4	3	0.2	2	0.2	19.965689865689864	17.28421855921856	3.641025641025641
param_study_model_PROD_0	3	0.2	2	0.8	33.40533706688657	27.66966180838132	7.329268292682927
param_study_model_PROD_1	3	0.2	2	0.8	38.538996541333354	28.1014035154444	8.839506172839506
param_study_model_PROD_2	3	0.2	2	0.8	27.57822965274264	25.492877468851496	5.9480519480519485
param_study_model_PROD_3	3	0.2	2	0.8	33.86180624930625	29.137000037000035	6.67948717948718
param_study_model_PROD_4	3	0.2	2	0.8	28.54507959146117	24.975375173072543	7.184210526315789
param_study_model_PROD_0	3	0.2	4	0.5	96.78298160408698	52.52802868592617	12.609375
param_study_model_PROD_1	3	0.2	4	0.5	83.65468852655142	47.94653434129505	12.138461538461538
param_study_model_PROD_2	3	0.2	4	0.5	54.13634711469243	41.65776870354202	9.482758620689655
param_study_model_PROD_3	3	0.2	4	0.5	103.9472052798251	54.534260730012406	11.571428571428571
param_study_model_PROD_4	3	0.2	4	0.5	54.10761946245276	42.79071677002604	10.484848484848484
param_study_model_PROD_0	3	0.2	4	0.2	44.70616792929293	27.550603354978357	6.95
param_study_model_PROD_1	3	0.2	4	0.2	151.05886594026128	61.2764210595606	6.604651162790698
param_study_model_PROD_2	3	0.2	4	0.2	48.00399135399135	34.227449014949016	5.1891891891891895
param_study_model_PROD_3	3	0.2	4	0.2	93.39816747174203	56.9233375907718	5.388888888888889
param_study_model_PROD_4	3	0.2	4	0.2	56.026225490196076	32.74905462184874	4.117647058823529
param_study_model_PROD_0	3	0.2	4	0.8	86.1581047986399	54.05834970389054	11.625
param_study_model_PROD_1	3	0.2	4	0.8	86.40030332217032	51.45044670447918	13.547619047619047
param_study_model_PROD_2	3	0.2	4	0.8	54.41942064321181	43.22804835694533	9.808219178082192
param_study_model_PROD_3	3	0.2	4	0.8	108.13008644771482	69.26577272241266	10.448717948717949
param_study_model_PROD_4	3	0.2	4	0.8	61.37291978070976	46.07439839785746	11.773333333333333
param_study_model_PROD_0	3	0.4	3	0.5	76.31432900432901	36.31406926406926	4.327272727272727
param_study_model_PROD_1	3	0.4	3	0.5	87.73765873015873	41.57208333333333	5.15
param_study_model_PROD_2	3	0.4	3	0.5	40.166009852216746	30.166789819376028	3.9655172413793105
param_study_model_PROD_3	3	0.4	3	0.5	101.33105646630237	45.57220921155347	4.983606557377049
param_study_model_PROD_4	3	0.4	3	0.5	65.27447916666667	31.55234375	3.65625
param_study_model_PROD_0	3	0.4	3	0.2	120.1470588235294	50.85294117647059	1.911764705882353
param_study_model_PROD_1	3	0.4	3	0.2	63.02777777777778	39.52777777777778	1.0
param_study_model_PROD_2	3	0.4	3	0.2	45.47727272727273	29.84090909090909	1.7727272727272727
param_study_model_PROD_3	3	0.4	3	0.2	78.5	40.81944444444444	1.9166666666666667
param_study_model_PROD_4	3	0.4	3	0.2	34.5	27.394736842105264	1.0
param_study_model_PROD_0	3	0.4	3	0.8	80.9700938475886	58.52194792908413	15.6
param_study_model_PROD_1	3	0.4	3	0.8	77.38040383428411	50.20676063387584	15.702380952380953
param_study_model_PROD_2	3	0.4	3	0.8	48.51302820674302	38.64574051079498	13.647887323943662
param_study_model_PROD_3	3	0.4	3	0.8	94.44786981314246	57.73987131667649	10.974683544303797
