sample_name	path_cutoff	minsup_ratio	max_rule_length	alpha	excl_node_types	mean_positive_path_counts	mean_positive_entity_counts	mean_positive_rule_counts
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	32.621003029110064	26.604410075000416	5.214873852829007
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	36.30720797778833	25.78375990772294	7.479094572348689
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	28.844870011846176	22.70595988972957	7.7840660710029335
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	70.61788642042512	38.263985436685466	3.882868693861898
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	40.211875505791994	29.043823968413168	5.19544156134375
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	37.14940133010785	23.425918273932904	6.125118473616346
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	42.60542301520651	23.403479307305847	12.884860013772599
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	44.9139610927917	39.3328724404556	4.7354463887648945
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	32.40648856484638	28.37068961153579	9.044878969605714
metaedge_exclusion_model_CellularComponent--resembles--CellularComponent_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	33.40411459680334	22.471471618235558	8.711740552805352
metaedge_exclusion_model_Gene--associated--MolecularFunction_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	45.00888890641022	38.01554898127562	4.409620642294798
metaedge_exclusion_model_Gene--associated--MolecularFunction_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	58.29961813714778	37.8229645388811	5.858167909649314
metaedge_exclusion_model_Gene--associated--MolecularFunction_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	36.65799511414405	28.13180863526886	4.261175995165894
metaedge_exclusion_model_Gene--associated--MolecularFunction_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	63.307766523074214	42.02280366305644	4.656064398417318
metaedge_exclusion_model_Gene--associated--MolecularFunction_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	40.13841730640461	28.456679646070548	2.458842921380887
metaedge_exclusion_model_Gene--associated--MolecularFunction_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	51.07716789459344	32.72088376534567	4.0617036411477
metaedge_exclusion_model_Gene--associated--MolecularFunction_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	66.76158955842227	31.19134557155398	6.072294515313114
metaedge_exclusion_model_Gene--associated--MolecularFunction_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	38.44496339707817	33.94213855831149	3.8168831382401947
metaedge_exclusion_model_Gene--associated--MolecularFunction_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	43.73858183528707	38.15419580658966	4.920361266057584
metaedge_exclusion_model_Gene--associated--MolecularFunction_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	40.53112700269221	27.63820704003451	3.863943699116953
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	37.243457910748994	30.0971935278754	6.705676112347139
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	37.53882902637943	30.249333280919448	7.657156873243365
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	29.149833525520517	22.72401261679279	6.278396626465484
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	50.854258431034715	35.6720584360042	3.1915896552472374
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	39.01127858058355	29.839403402050486	5.7263520450242975
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	30.12928343826424	21.056384860238186	9.076635690664748
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	44.11463020877874	23.56097423714766	5.884601897650448
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	41.73641298683226	33.1814164191461	3.973555356082846
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	32.772211413432416	28.76302538675719	8.028474288792497
metaedge_exclusion_model_MolecularFunction--resembles--MolecularFunction_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	38.106994592673324	26.61665809385879	7.28983685894166
metaedge_exclusion_model_Gene--forms--ProteinComplex_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	35.50087766835145	30.076130092909057	8.58631063424058
metaedge_exclusion_model_Gene--forms--ProteinComplex_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	38.93448252201273	29.570123338184246	6.9857582994734955
metaedge_exclusion_model_Gene--forms--ProteinComplex_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	28.768963127841353	24.443978384795237	4.7851745037678235
metaedge_exclusion_model_Gene--forms--ProteinComplex_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	52.80343658759353	37.556798199056146	2.682167233358827
metaedge_exclusion_model_Gene--forms--ProteinComplex_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	41.102174163605014	28.84591096150888	6.620831553012709
metaedge_exclusion_model_Gene--forms--ProteinComplex_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	31.20120110894442	20.91454299884925	9.170986889218476
metaedge_exclusion_model_Gene--forms--ProteinComplex_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	41.19401377255904	23.876647183800657	7.107560362180684
metaedge_exclusion_model_Gene--forms--ProteinComplex_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	39.21215169705664	35.823005584161535	5.324437560894428
metaedge_exclusion_model_Gene--forms--ProteinComplex_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	34.82915227392033	27.88571199977728	7.912771040072995
metaedge_exclusion_model_Gene--forms--ProteinComplex_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	40.911816607818125	24.830587124780912	7.022099727446487
metaedge_exclusion_model_Gene--associated--CellularComponent_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	36.00540774902473	29.894458143570752	5.541462536642619
metaedge_exclusion_model_Gene--associated--CellularComponent_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	54.91561010902321	40.206275420349684	9.108859585116916
metaedge_exclusion_model_Gene--associated--CellularComponent_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	59.10246935573891	37.53694620218035	7.453274508138496
metaedge_exclusion_model_Gene--associated--CellularComponent_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	48.552023492661924	32.02445012219817	4.751524040208626
metaedge_exclusion_model_Gene--associated--CellularComponent_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	38.5439168532776	27.78988100774882	6.997548325566931
metaedge_exclusion_model_Gene--associated--CellularComponent_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	47.84080952449611	25.685231840877467	6.678818791867723
