sample_name	path_cutoff	minsup_ratio	max_rule_length	alpha	excl_node_types	roc_auc	pr_auc
metaedge_exclusion_model_Gene--belongs--ProteinFamily_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8467808851830699	0.17128301030750756
metaedge_exclusion_model_Gene--belongs--ProteinFamily_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7749094544174716	0.2376246184974989
metaedge_exclusion_model_Gene--belongs--ProteinFamily_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8030513147145626	0.1127483401705333
metaedge_exclusion_model_Gene--belongs--ProteinFamily_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7746243666643734	0.06812286088889517
metaedge_exclusion_model_Gene--belongs--ProteinFamily_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7883088741095614	0.2030261644043734
metaedge_exclusion_model_Gene--belongs--ProteinFamily_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8301404762123866	0.27107105225617945
metaedge_exclusion_model_Gene--belongs--ProteinFamily_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7420040650991143	0.1576987062685445
metaedge_exclusion_model_Gene--belongs--ProteinFamily_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7875415745376464	0.21416475546012015
metaedge_exclusion_model_Gene--belongs--ProteinFamily_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8485444774468172	0.16977974021420075
metaedge_exclusion_model_Gene--belongs--ProteinFamily_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.836740968787171	0.2307400323964875
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8583605793762147	0.2543151388871521
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7759168577904518	0.23327455366858024
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.766176791823156	0.11290448379482301
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7833848857101352	0.08249829516539352
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7879526727637335	0.20258772219270113
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8256518771334597	0.2707351201950911
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7364377364641389	0.16030758572496975
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8042332110792588	0.24284261447716493
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8369881829446387	0.18302641781280238
metaedge_exclusion_model_Gene--hasUnit--ProteinDomain_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.836597702414307	0.20110928238166612
metaedge_exclusion_model_Gene--associated--CellularComponent_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7828934799145167	0.16883731327500703
metaedge_exclusion_model_Gene--associated--CellularComponent_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.750411891065932	0.23265234797732065
metaedge_exclusion_model_Gene--associated--CellularComponent_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7538929115223255	0.10084802247269589
metaedge_exclusion_model_Gene--associated--CellularComponent_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.6999086096437095	0.06491600109713457
metaedge_exclusion_model_Gene--associated--CellularComponent_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7707282072906754	0.19087700012551675
metaedge_exclusion_model_Gene--associated--CellularComponent_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.780835350910645	0.24981755769600442
metaedge_exclusion_model_Gene--associated--CellularComponent_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7441534259938912	0.07819783165597978
metaedge_exclusion_model_Gene--associated--CellularComponent_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7547179023269375	0.25808493173356184
metaedge_exclusion_model_Gene--associated--CellularComponent_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7915548076093326	0.20841170143446294
metaedge_exclusion_model_Gene--associated--CellularComponent_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8416811604994586	0.2298702756409943
metaedge_exclusion_model_ALL_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8585598903015259	0.2665488813461749
metaedge_exclusion_model_ALL_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7825369223980093	0.24926028545006956
metaedge_exclusion_model_ALL_2	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7986663117461271	0.13387882616263813
metaedge_exclusion_model_ALL_3	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7829799193261225	0.08045322910083333
metaedge_exclusion_model_ALL_4	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7863600758554177	0.21764600241337997
metaedge_exclusion_model_ALL_5	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8465499754193839	0.2996974371265469
metaedge_exclusion_model_ALL_6	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7572601844159201	0.0845663503315647
metaedge_exclusion_model_ALL_7	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.79415285555468	0.2359590430938748
metaedge_exclusion_model_ALL_8	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8510073375499377	0.19585672889618946
metaedge_exclusion_model_ALL_9	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8401542374232613	0.2118877928618014
metaedge_exclusion_model_Gene--seqSimilar--Gene_0	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.8367938847940325	0.25387534048763094
metaedge_exclusion_model_Gene--seqSimilar--Gene_1	3	0.2	3	0.5	Disease;OligogenicCombination;Phenotype	0.7781085117891754	0.22943695929810645
